

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Oct 20 01:58:49 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1905 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  1906 ;;  i               1    6[BANK0 ] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1916 ;;      Params:         0       3       0       0
  1917 ;;      Locals:         0       2       0       0
  1918 ;;      Temps:          0       2       0       0
  1919 ;;      Totals:         0       7       0       0
  1920 ;;Total ram usage:        7 bytes
  1921 ;; Hardware stack levels used:    2
  1922 ;; Hardware stack levels required when called:    2
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _calculateBitsFromTable
  1932  040C                     _calculateBitsFromTable:	
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _calculateBitsFromTable: [wreg-fsr0h+status,2+status,0+pclath]
  1936                           ;calculateBitsFromTable@bits stored from wreg
  1937  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1938  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1939  040E  00A5               	movwf	calculateBitsFromTable@bits
  1940                           
  1941                           ;main.c: 310: void calculateBitsFromTable(uint8_t* bits, uint8_t table[], uint8_t count,
      +                           uint8_t clearIfFound);main.c: 311: {;main.c: 312:     for(uint8_t i = 0; i < count;i++)
      +                           {
  1942  040F  01A6               	clrf	calculateBitsFromTable@i
  1943  0410                     l1282:	
  1944  0410  0821               	movf	calculateBitsFromTable@count,w
  1945  0411  0226               	subwf	calculateBitsFromTable@i,w
  1946  0412  1803               	btfsc	3,0
  1947  0413  0008               	return
  1948                           
  1949                           ;main.c: 313:         if ( ps2Data == table[i] ) {
  1950  0414  0826               	movf	calculateBitsFromTable@i,w
  1951  0415  0720               	addwf	calculateBitsFromTable@table,w
  1952  0416  0084               	movwf	4
  1953  0417  2200               	fcall	stringdir
  1954  0418  0649               	xorwf	_ps2Data,w
  1955  0419  1D03               	skipz
  1956  041A  2C45               	goto	l1280
  1957                           
  1958                           ;main.c: 314:             if ( ps2Down ) {
  1959  041B  0847               	movf	_ps2Down,w
  1960  041C  1903               	btfsc	3,2
  1961  041D  2C2F               	goto	l1274
  1962                           
  1963                           ;main.c: 315:                 (*bits) |= (1 << i);
  1964  041E  3001               	movlw	1
  1965  041F  00A3               	movwf	??_calculateBitsFromTable
  1966  0420  0A26               	incf	calculateBitsFromTable@i,w
  1967  0421  2C24               	goto	u984
  1968  0422                     u985:	
  1969  0422  1003               	clrc
  1970  0423  0DA3               	rlf	??_calculateBitsFromTable,f
  1971  0424                     u984:	
  1972  0424  3EFF               	addlw	-1
  1973  0425  1D03               	skipz
  1974  0426  2C22               	goto	u985
  1975  0427  0823               	movf	??_calculateBitsFromTable,w
  1976  0428  00A4               	movwf	??_calculateBitsFromTable+1
  1977  0429  0825               	movf	calculateBitsFromTable@bits,w
  1978  042A  0084               	movwf	4
  1979  042B  0824               	movf	??_calculateBitsFromTable+1,w
  1980  042C  1383               	bcf	3,7	;select IRP bank0
  1981  042D  0480               	iorwf	0,f
  1982                           
  1983                           ;main.c: 316:             } else {
  1984  042E  2C40               	goto	l1276
  1985  042F                     l1274:	
  1986                           
  1987                           ;main.c: 317:                 (*bits) &= ~(1 << i);
  1988  042F  3001               	movlw	1
  1989  0430  00A3               	movwf	??_calculateBitsFromTable
  1990  0431  0A26               	incf	calculateBitsFromTable@i,w
  1991  0432  2C35               	goto	u994
  1992  0433                     u995:	
  1993  0433  1003               	clrc
  1994  0434  0DA3               	rlf	??_calculateBitsFromTable,f
  1995  0435                     u994:	
  1996  0435  3EFF               	addlw	-1
  1997  0436  1D03               	skipz
  1998  0437  2C33               	goto	u995
  1999  0438  0823               	movf	??_calculateBitsFromTable,w
  2000  0439  3AFF               	xorlw	255
  2001  043A  00A4               	movwf	??_calculateBitsFromTable+1
  2002  043B  0825               	movf	calculateBitsFromTable@bits,w
  2003  043C  0084               	movwf	4
  2004  043D  0824               	movf	??_calculateBitsFromTable+1,w
  2005  043E  1383               	bcf	3,7	;select IRP bank0
  2006  043F  0580               	andwf	0,f
  2007  0440                     l1276:	
  2008                           ;main.c: 318:             }
  2009                           
  2010                           
  2011                           ;main.c: 319:             if ( clearIfFound ) {
  2012  0440  0822               	movf	calculateBitsFromTable@clearIfFound,w
  2013  0441  1903               	btfsc	3,2
  2014  0442  0008               	return
  2015                           
  2016                           ;main.c: 320:                 ps2Data = 0;
  2017  0443  01C9               	clrf	_ps2Data
  2018                           
  2019                           ;main.c: 322:             break;
  2020                           
  2021                           ;main.c: 321:             }
  2022  0444  0008               	return
  2023  0445                     l1280:	
  2024                           ;main.c: 323:         }
  2025                           
  2026                           
  2027                           ;main.c: 324:     }
  2028  0445  3001               	movlw	1
  2029  0446  00A3               	movwf	??_calculateBitsFromTable
  2030  0447  0823               	movf	??_calculateBitsFromTable,w
  2031  0448  07A6               	addwf	calculateBitsFromTable@i,f
  2032  0449  2C10               	goto	l1282
  2033  044A                     __end_of_calculateBitsFromTable:	
  2034                           
  2035                           	psect	text6
  2036  02E0                     __ptext6:	
  2037 ;; *************** function _myIsr *****************
  2038 ;; Defined at:
  2039 ;;		line 113 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  i               1    8[COMMON] char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2053 ;;      Params:         0       0       0       0
  2054 ;;      Locals:         3       0       0       0
  2055 ;;      Temps:          6       0       0       0
  2056 ;;      Totals:         9       0       0       0
  2057 ;;Total ram usage:        9 bytes
  2058 ;; Hardware stack levels used:    2
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		Interrupt level 1
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _myIsr
  2068  02E0                     _myIsr:	
  2069                           
  2070                           ;main.c: 115:     if(T0IE && T0IF){
  2071  02E0  1A8B               	btfsc	11,5	;volatile
  2072  02E1  1D0B               	btfss	11,2	;volatile
  2073  02E2  2B60               	goto	i1l185
  2074                           
  2075                           ;main.c: 117:         T0IF=0;
  2076  02E3  110B               	bcf	11,2	;volatile
  2077                           
  2078                           ;main.c: 118:         TMR0 = 255;
  2079  02E4  30FF               	movlw	255
  2080  02E5  0081               	movwf	1	;volatile
  2081                           
  2082                           ;main.c: 122:         if ( ps2DataState == 0 ) {
  2083  02E6  087C               	movf	_ps2DataState,w
  2084  02E7  1D03               	btfss	3,2
  2085  02E8  2AF5               	goto	i1l1304
  2086                           
  2087                           ;main.c: 123:             if ( !PORTAbits.RA4 && !PORTAbits.RA3 ) {
  2088  02E9  1E05               	btfss	5,4	;volatile
  2089  02EA  1985               	btfsc	5,3	;volatile
  2090  02EB  2B60               	goto	i1l185
  2091                           
  2092                           ;main.c: 124:                 ps2BitsCount = 0;
  2093  02EC  01FA               	clrf	_ps2BitsCount
  2094                           
  2095                           ;main.c: 125:                 ps2Bits = 0;
  2096  02ED  01FB               	clrf	_ps2Bits
  2097                           
  2098                           ;main.c: 126:                 ps2DataState = 1;
  2099  02EE  01FC               	clrf	_ps2DataState
  2100  02EF  0AFC               	incf	_ps2DataState,f
  2101                           
  2102                           ;main.c: 127:                 ps2Device = PORTAbits.RA0;
  2103  02F0  3000               	movlw	0
  2104  02F1  1805               	btfsc	5,0	;volatile
  2105  02F2  3001               	movlw	1
  2106  02F3  00C8               	movwf	_ps2Device
  2107                           
  2108                           ;main.c: 129:         } else if ( ps2DataState == 1 ) {
  2109                           
  2110                           ;main.c: 128:             }
  2111  02F4  2B60               	goto	i1l185
  2112  02F5                     i1l1304:	
  2113  02F5  037C               	decf	_ps2DataState,w
  2114  02F6  1D03               	btfss	3,2
  2115  02F7  2B5C               	goto	i1l1352
  2116                           
  2117                           ;main.c: 130:             if ( ps2BitsCount < 8 ) {
  2118  02F8  087A               	movf	_ps2BitsCount,w
  2119  02F9  3A80               	xorlw	128
  2120  02FA  3E78               	addlw	-136
  2121  02FB  1803               	skipnc
  2122  02FC  2B0D               	goto	i1l1312
  2123                           
  2124                           ;main.c: 131:                 if ( PORTAbits.RA3 ) {
  2125  02FD  1D85               	btfss	5,3	;volatile
  2126  02FE  2B11               	goto	i1l1314
  2127                           
  2128                           ;main.c: 132:                     ps2Bits |= ( 1 << ps2BitsCount );
  2129  02FF  3001               	movlw	1
  2130  0300  00F0               	movwf	??_myIsr
  2131  0301  0A7A               	incf	_ps2BitsCount,w
  2132  0302  2B05               	goto	u110_24
  2133  0303                     u110_25:	
  2134  0303  1003               	clrc
  2135  0304  0DF0               	rlf	??_myIsr,f
  2136  0305                     u110_24:	
  2137  0305  3EFF               	addlw	-1
  2138  0306  1D03               	skipz
  2139  0307  2B03               	goto	u110_25
  2140  0308  0870               	movf	??_myIsr,w
  2141  0309  00F1               	movwf	??_myIsr+1
  2142  030A  0871               	movf	??_myIsr+1,w
  2143  030B  04FB               	iorwf	_ps2Bits,f
  2144                           
  2145                           ;main.c: 133:                 }
  2146  030C  2B11               	goto	i1l1314
  2147  030D                     i1l1312:	
  2148                           ;main.c: 135:             } else if ( ps2BitsCount == 8 ) {
  2149                           
  2150                           ;main.c: 134:                 ps2BitsCount++;
  2151                           
  2152  030D  3008               	movlw	8
  2153  030E  067A               	xorwf	_ps2BitsCount,w
  2154  030F  1D03               	btfss	3,2
  2155  0310  2B16               	goto	i1l1316
  2156  0311                     i1l1314:	
  2157                           
  2158                           ;main.c: 136:                 ps2BitsCount++;
  2159  0311  3001               	movlw	1
  2160  0312  00F0               	movwf	??_myIsr
  2161  0313  0870               	movf	??_myIsr,w
  2162  0314  07FA               	addwf	_ps2BitsCount,f
  2163                           
  2164                           ;main.c: 137:             } else if ( ps2BitsCount == 9 ) {
  2165  0315  2B60               	goto	i1l185
  2166  0316                     i1l1316:	
  2167  0316  3009               	movlw	9
  2168  0317  067A               	xorwf	_ps2BitsCount,w
  2169  0318  1D03               	btfss	3,2
  2170  0319  2B60               	goto	i1l185
  2171                           
  2172                           ;main.c: 139:                 if ( ps2NeedEncode ) {
  2173  031A  0879               	movf	_ps2NeedEncode,w
  2174  031B  1903               	btfsc	3,2
  2175  031C  2B35               	goto	i1l1334
  2176                           
  2177                           ;main.c: 140:                     for (int8_t i=0; i < 27; i+=2) {
  2178  031D  01F8               	clrf	myIsr@i
  2179  031E                     L4:	
  2180  031E  0878               	movf	myIsr@i,w
  2181  031F  3A80               	xorlw	128
  2182  0320  3E65               	addlw	-155
  2183  0321  1803               	btfsc	3,0
  2184  0322  2B48               	goto	i1l1340
  2185                           
  2186                           ;main.c: 141:                         if ( ps2Bits == replaceTwoBytesCodes[i] ) {
  2187  0323  0878               	movf	myIsr@i,w
  2188  0324  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2189  0325  0084               	movwf	4
  2190  0326  2200               	fcall	stringdir
  2191  0327  067B               	xorwf	_ps2Bits,w
  2192  0328  1D03               	skipz
  2193  0329  2B30               	goto	i1l1330
  2194                           
  2195                           ;main.c: 142:                             ps2Data = replaceTwoBytesCodes[i+1];
  2196  032A  0878               	movf	myIsr@i,w
  2197  032B  3E01               	addlw	1
  2198  032C  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2199  032D  0084               	movwf	4
  2200  032E  2200               	fcall	stringdir
  2201  032F  2B45               	goto	L2
  2202  0330                     i1l1330:	
  2203                           ;main.c: 144:                         }
  2204                           
  2205                           ;main.c: 143:                             break;
  2206                           
  2207                           
  2208                           ;main.c: 145:                     }
  2209  0330  3002               	movlw	2
  2210  0331  00F0               	movwf	??_myIsr
  2211  0332  0870               	movf	??_myIsr,w
  2212  0333  07F8               	addwf	myIsr@i,f
  2213  0334  2B1E               	goto	L4
  2214  0335                     i1l1334:	
  2215                           ;main.c: 146:                 } else {
  2216                           
  2217                           
  2218                           ;main.c: 147:                     ps2Data = ( ps2Bits == 131 ) ? 63 : ps2Bits;
  2219  0335  3083               	movlw	131
  2220  0336  067B               	xorwf	_ps2Bits,w
  2221  0337  1903               	btfsc	3,2
  2222  0338  2B40               	goto	i1l1338
  2223  0339  087B               	movf	_ps2Bits,w
  2224  033A  00F0               	movwf	??_myIsr
  2225  033B  01F1               	clrf	??_myIsr+1
  2226  033C  0870               	movf	??_myIsr,w
  2227  033D  00F6               	movwf	_myIsr$133
  2228  033E  0871               	movf	??_myIsr+1,w
  2229  033F  2B43               	goto	L3
  2230  0340                     i1l1338:	
  2231  0340  303F               	movlw	63
  2232  0341  00F6               	movwf	_myIsr$133
  2233  0342  3000               	movlw	0
  2234  0343                     L3:	
  2235  0343  00F7               	movwf	_myIsr$133+1
  2236  0344  0876               	movf	_myIsr$133,w
  2237  0345                     L2:	
  2238  0345  00F0               	movwf	??_myIsr
  2239  0346  0870               	movf	??_myIsr,w
  2240  0347  00C9               	movwf	_ps2Data
  2241  0348                     i1l1340:	
  2242                           ;main.c: 148:                 }
  2243                           
  2244                           
  2245                           ;main.c: 149:                 if ( ps2Bits == 0xF0 ) {
  2246  0348  30F0               	movlw	240
  2247  0349  067B               	xorwf	_ps2Bits,w
  2248  034A  1D03               	btfss	3,2
  2249  034B  2B4F               	goto	i1l1344
  2250                           
  2251                           ;main.c: 150:                     ps2DataState = 0;
  2252  034C  01FC               	clrf	_ps2DataState
  2253                           
  2254                           ;main.c: 151:                     ps2Down = 0;
  2255  034D  01C7               	clrf	_ps2Down
  2256                           
  2257                           ;main.c: 152:                 } else if ( ps2Bits == 0xE0 ) {
  2258  034E  2B60               	goto	i1l185
  2259  034F                     i1l1344:	
  2260  034F  30E0               	movlw	224
  2261  0350  067B               	xorwf	_ps2Bits,w
  2262  0351  1D03               	btfss	3,2
  2263  0352  2B57               	goto	i1l1350
  2264                           
  2265                           ;main.c: 153:                     ps2DataState = 0;
  2266  0353  01FC               	clrf	_ps2DataState
  2267                           
  2268                           ;main.c: 154:                     ps2NeedEncode = 1;
  2269  0354  01F9               	clrf	_ps2NeedEncode
  2270  0355  0AF9               	incf	_ps2NeedEncode,f
  2271                           
  2272                           ;main.c: 163:                 } else {
  2273  0356  2B60               	goto	i1l185
  2274  0357                     i1l1350:	
  2275                           
  2276                           ;main.c: 164:                     ps2DataState = 2;
  2277  0357  3002               	movlw	2
  2278  0358  00F0               	movwf	??_myIsr
  2279  0359  0870               	movf	??_myIsr,w
  2280  035A  00FC               	movwf	_ps2DataState
  2281                           
  2282                           ;main.c: 168:         } else if ( ps2DataState == 4 ) {
  2283                           
  2284                           ;main.c: 167:             }
  2285                           
  2286                           ;main.c: 165:                 }
  2287  035B  2B60               	goto	i1l185
  2288  035C                     i1l1352:	
  2289  035C  3004               	movlw	4
  2290  035D  067C               	xorwf	_ps2DataState,w
  2291  035E  1903               	btfsc	3,2
  2292                           
  2293                           ;main.c: 170:             ps2DataState = 0;
  2294  035F  01FC               	clrf	_ps2DataState
  2295  0360                     i1l185:	
  2296                           ;main.c: 174:     }
  2297                           
  2298                           ;main.c: 172:     } else {
  2299                           
  2300                           ;main.c: 171:         }
  2301                           
  2302                           
  2303                           ;main.c: 175:     GIE = 1;
  2304  0360  178B               	bsf	11,7	;volatile
  2305  0361  0875               	movf	??_myIsr+5,w
  2306  0362  00FF               	movwf	127
  2307  0363  0874               	movf	??_myIsr+4,w
  2308  0364  008A               	movwf	10
  2309  0365  0873               	movf	??_myIsr+3,w
  2310  0366  0084               	movwf	4
  2311  0367  0E72               	swapf	(??_myIsr+2)^(0+4294967168),w
  2312  0368  0083               	movwf	3
  2313  0369  0EFE               	swapf	126,f
  2314  036A  0E7E               	swapf	126,w
  2315  036B  0009               	retfie
  2316  036C                     __end_of_myIsr:	
  2317  007E                     btemp	set	126	;btemp
  2318  007E                     wtemp0	set	126
  2319                           
  2320                           	psect	intentry
  2321  0004                     __pintentry:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath]
  2324                           
  2325  0004                     interrupt_function:	
  2326  007E                     saved_w	set	btemp
  2327  0004  00FE               	movwf	btemp
  2328  0005  0E03               	swapf	3,w
  2329  0006  00F2               	movwf	??_myIsr+2
  2330  0007  0804               	movf	4,w
  2331  0008  00F3               	movwf	??_myIsr+3
  2332  0009  080A               	movf	10,w
  2333  000A  00F4               	movwf	??_myIsr+4
  2334  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2335  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2336  000D  087F               	movf	btemp+1,w
  2337  000E  00F5               	movwf	??_myIsr+5
  2338  000F  2AE0               	ljmp	_myIsr


Data Sizes:
    Strings     0
    Constant    218
    Data        11
    BSS         13
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     18      42
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2292
                                             13 BANK0      5     5      0
             _calculateBitsFromTable
                   _sendDataToAltera
                          _updateKey
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updateKey                                            7     6      1     839
                                              6 BANK0      7     6      1
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _updatePort                                           6     5      1     437
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     136
                                              0 BANK0      5     5      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _calculateBitsFromTable                               7     4      3     722
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myIsr                                                9     9      0     114
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _calculateBitsFromTable
   _sendDataToAltera
     _myDelay
   _updateKey
     _updatePort
   _updatePort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      2A       3       52.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      10        0.0%
ABS                  0      0      37       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sat Oct 20 01:58:49 2018

                                 pc 0002                                  fsr 0004  
          ??_calculateBitsFromTable 0023                                 l230 00E0  
                               l232 00F1                                 l226 008D  
                               l253 01BE                                 l265 01B8  
                               _GIE 005F                                 _RA1 0029  
                               _RA2 002A                                 _PS0 0408  
                               _PS1 0409                                 _PS2 040A  
                               u804 045D                                 u900 03AD  
                               u805 045B                                 u910 03AE  
                               _PSA 040B                                 u840 0387  
                               u850 0388                                 u880 03A5  
                               u890 03A6                                 u795 0452  
                               u984 0424                                 u985 0422  
                               u994 0435                                 u995 0433  
                               fsr0 0004                                 indf 0000  
                              l1224 03B1                                l1216 0396  
                              l1208 037D                                l1242 03D8  
                              l1246 03E8                                l1510 0179  
                              l1502 0166                                l1280 0445  
                              l1264 0409                                l1274 042F  
                              l1282 0410                                l1530 01A7  
                              l1450 00F8                                l1426 00CC  
                              l1276 0440                                l1444 00F2  
                              l1436 00E1                                l1198 0471  
                              l1534 01AD                                l1526 01A1  
                              l1542 01B9                                l1518 018B  
                              l1462 0112                                l1470 0121  
                              l1480 0130                                l1464 0113  
                              l1456 0106                                l1538 01B1  
                              l1490 014D                                l1466 011C  
                              l1458 010A                                l1474 012A  
                              l1494 0156                                l1488 014B  
                              l1498 015D                                _EEIE 0467  
                              _EEIF 0067                                _CMIE 0466  
                              _CMIF 0066                                _T0IE 005D  
                              _T0IF 005A                                _T0CS 040D  
                              u1250 00C8                                _T0SE 040C  
                              u1260 00C9                                _PEIE 005E  
                              _INTE 005C                                _INTF 0059  
                              _RBIE 005B                                _RBIF 0058  
                              _RCIE 0465                                _RCIF 0065  
                              _TMR0 0001                                _TMR2 0011  
                              _SPEN 00C7                                _TXIE 0464  
                              _TXIF 0064                                _main 0036  
                              btemp 007E                                start 0010  
                             ?_main 0070                               _CMCON 001F  
      __end_of_replaceTwoBytesCodes 02CC                               _T1CON 0010  
                             i1l185 0360                               _RCSTA 0018  
                             _TMR1H 000F                               _TMR1L 000E  
                             _PORTA 0005                               _PORTB 0006  
              __end_of_codeToMatrix 0286                               _TRISA 0085  
                             _TRISB 0086                               _VRCON 009F  
                             _TXSTA 0098                               _nRBPU 040F  
                             _delay 003F                     __end_of_myDelay 0487  
                             _myIsr 02E0                               main@i 0031  
                  updatePort@bit_id 0025                               pclath 000A  
                             status 0003                        updateKey@key 002B  
                      updateKey@set 0026                               wtemp0 007E  
                   __initialization 0011                        __end_of_main 01C0  
                            ??_main 002D     __size_of_calculateBitsFromTable 003E  
                 sendDataToAltera@i 0024                              _CCP1IE 0462  
                            _CCP1IF 0062                              ?_myIsr 0070  
                            _CCPR1H 0016                              _CCPR1L 0015  
                            u110_24 0305                              u110_25 0303  
                            i1l1312 030D                              i1l1304 02F5  
                            i1l1330 0330                              i1l1314 0311  
                            i1l1340 0348                              i1l1316 0316  
                            i1l1350 0357                              i1l1334 0335  
                            i1l1344 034F                              i1l1352 035C  
                            i1l1338 0340                              _INTEDG 040E  
                            _TMR1IE 0460                              _TMR1IF 0060  
                            _TMR2IE 0461                              _TMR2IF 0061  
                            _TRISA0 0428                              _TRISA1 0429  
                            _TRISA2 042A                              _TRISA3 042B  
                            _TRISA4 042C            __end_of_sendDataToAltera 040C  
             _replaceOnDelayKeyDown 02CC                           ??_myDelay 0020  
                            myIsr@i 0078                              saved_w 007E  
                     updateKey@code 002C             __end_of__initialization 0034  
            _calculateBitsFromTable 040C                _replaceTwoBytesCodes 02B0  
                     updatePort@set 0020                      __pcstackCOMMON 0070  
                      __pidataBANK0 047B                       __end_of_myIsr 036C  
